LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

RU0_SOAP_HOST_NAME dvrubu-c2f33-23-01
RU0_I2O_HOST_NAME dvrubu-c2f33-23-01
RU0_FRL_HOST_NAME dvrubu-c2f33-23-01
RU1_SOAP_HOST_NAME dvrubu-c2f33-23-02
RU1_I2O_HOST_NAME dvrubu-c2f33-23-02
RU1_FRL_HOST_NAME dvrubu-c2f33-23-02
RU2_SOAP_HOST_NAME dvrubu-c2f33-23-03
RU2_I2O_HOST_NAME dvrubu-c2f33-23-03
RU2_FRL_HOST_NAME dvrubu-c2f33-23-03
RU3_SOAP_HOST_NAME dvrubu-c2f33-23-04
RU3_I2O_HOST_NAME dvrubu-c2f33-23-04
RU3_FRL_HOST_NAME dvrubu-c2f33-23-04

BU0_SOAP_HOST_NAME dvbu-c2f34-28-01
BU0_I2O_HOST_NAME dvbu-c2f34-28-01
BU1_SOAP_HOST_NAME dvbu-c2f34-30-01
BU1_I2O_HOST_NAME dvbu-c2f34-30-01
BU1_SOAP_HOST_NAME dvbu-c2f34-32-01
BU1_I2O_HOST_NAME dvbu-c2f34-32-01
