LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 25000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

RU0_SOAP_HOST_NAME dvru-c2f33-27-01.cms
RU0_I2O_HOST_NAME dvru-c2f33-27-01.dvrbs1v0.cms
RU0_FRL_HOST_NAME dvru-c2f33-27-01.dvfbs2v0.cms
RU1_SOAP_HOST_NAME dvru-c2f33-28-01.cms
RU1_I2O_HOST_NAME dvru-c2f33-28-01.dvrbs1v0.cms
RU1_FRL_HOST_NAME dvru-c2f33-28-01.dvfbs2v0.cms
BU0_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
BU0_I2O_HOST_NAME dvbu-c2f34-28-01.dvrbs1v0.cms
BU1_SOAP_HOST_NAME dvbu-c2f34-34-01.cms
BU1_I2O_HOST_NAME dvbu-c2f34-34-01.dvrbs1v0.cms
FEROLCONTROLLER7_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER8_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
