LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROL0_SOAP_HOST_NAME dvrubu-c2f34-17-01.cms
FEROL0_FRL_HOST_NAME 10.177.34.26
FEROL1_SOAP_HOST_NAME dvrubu-c2f34-17-02.cms
FEROL1_FRL_HOST_NAME 10.177.34.27
FEROL2_SOAP_HOST_NAME dvrubu-c2f34-17-03.cms
FEROL2_FRL_HOST_NAME 10.177.34.28
FEROL3_SOAP_HOST_NAME  dvrubu-c2f34-17-04.cms
FEROL3_FRL_HOST_NAME 10.177.34.29
FEROL4_SOAP_HOST_NAME dvrubu-c2f34-19-01.cms
FEROL4_FRL_HOST_NAME 10.177.34.30
FEROL5_SOAP_HOST_NAME dvrubu-c2f34-19-02.cms
FEROL5_FRL_HOST_NAME 10.177.34.31
FEROL6_SOAP_HOST_NAME dvrubu-c2f34-19-03.cms
FEROL6_FRL_HOST_NAME 10.177.34.32
FEROL7_SOAP_HOST_NAME dvrubu-c2f34-19-04.cms
FEROL7_FRL_HOST_NAME 10.177.34.33

RU0_SOAP_HOST_NAME dvru-c2f33-31-01.cms
RU0_FRL_HOST_NAME 10.177.34.37
RU0_I2O_HOST_NAME 10.177.33.106

BU0_SOAP_HOST_NAME dvrubu-c2f34-21-03.cms
BU0_I2O_HOST_NAME 10.177.33.93
BU1_SOAP_HOST_NAME dvrubu-c2f34-21-04.cms
BU1_I2O_HOST_NAME 10.177.33.92
