LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROL0_SOAP_HOST_NAME localhost
FEROL0_FRL_HOST_NAME localhost
FEROL1_SOAP_HOST_NAME localhost
FEROL1_FRL_HOST_NAME localhost
FEROL2_SOAP_HOST_NAME localhost
FEROL2_FRL_HOST_NAME localhost
FEROL3_SOAP_HOST_NAME localhost
FEROL3_FRL_HOST_NAME localhost
FEROL4_SOAP_HOST_NAME localhost
FEROL4_FRL_HOST_NAME localhost
FEROL5_SOAP_HOST_NAME localhost
FEROL5_FRL_HOST_NAME localhost
FEROL6_SOAP_HOST_NAME localhost
FEROL6_FRL_HOST_NAME localhost
FEROL7_SOAP_HOST_NAME localhost
FEROL7_FRL_HOST_NAME localhost

RU0_SOAP_HOST_NAME localhost
RU0_I2O_HOST_NAME localhost
RU0_FRL_HOST_NAME localhost
RU1_SOAP_HOST_NAME localhost
RU1_I2O_HOST_NAME localhost
RU1_FRL_HOST_NAME localhost
RU2_SOAP_HOST_NAME localhost
RU2_I2O_HOST_NAME localhost
RU2_FRL_HOST_NAME localhost
RU3_SOAP_HOST_NAME localhost
RU3_I2O_HOST_NAME localhost
RU3_FRL_HOST_NAME localhost

BU0_SOAP_HOST_NAME localhost
BU0_I2O_HOST_NAME localhost
BU1_SOAP_HOST_NAME localhost
BU1_I2O_HOST_NAME localhost
